section,name,link,poster_url
Don't Miss These on Netflix,Swapped,swapped-2026,https://media.moctale.in/images/922687d3-208e-494f-8496-e00d60fb310e.jpg
Don't Miss These on Netflix,Biker,biker-2026,https://media.moctale.in/images/0795870f-a7da-456d-a60b-b470f7322da8.jpg
Don't Miss These on Netflix,If Wishes Could Kill,if-wishes-could-kill-2026,https://media.moctale.in/images/c9492c27-50bf-43c0-bda1-a677850e21f5.jpg
Don't Miss These on Netflix,Kuroko no Basuke,kuroko-no-basuke-2012,https://media.moctale.in/images/a50d00a9-6a63-4ba2-8c6a-d6124458e9ae.jpg
Don't Miss These on JioHotstar,Sisu,sisu-2022,https://media.moctale.in/images/af586307-e0c0-408d-a5de-0da643acdd33.jpg
Don't Miss These on JioHotstar,King & Conqueror,king-conqueror-2025,https://media.moctale.in/images/eb5c82a5-4c19-4379-a0df-0ec811929684.jpg
Don't Miss These on JioHotstar,The Stoneman Murders,the-stoneman-murders-2009,https://media.moctale.in/images/5c5eb6d9-9d4c-4ff8-ae9d-e308f5b32242.jpg
Don't Miss These on JioHotstar,Minions: The Rise of Gru,minions-the-rise-of-gru-2022,https://media.moctale.in/images/b639e39a-f573-4aab-81ac-3aeb30f8c5a5.jpg
Don't Miss These on JioHotstar,In/Spectre,inspectre-2020,https://media.moctale.in/images/94f147d4-1712-4ae9-a1cc-1b697dda9c0a.jpg
Worth Watching on Prime,Maargan,maargan-2025,https://media.moctale.in/images/5b627d40-4edb-4a2f-8574-e03cea52ca6f.jpg
Worth Watching on Prime,Caddo Lake,caddo-lake-2024,https://media.moctale.in/images/7f663d98-b39b-464e-8cfe-fbae5e8c7475.jpg
Worth Watching on Prime,The Outlaws,the-outlaws-2017,https://media.moctale.in/images/71c5a797-5462-41f7-bcb3-e9fab97cf7af.jpg
Worth Watching on Prime,Bleach the Movie: Memories of Nobody,bleach-the-movie-memories-of-nobody-2006,https://media.moctale.in/images/3ec0c5e4-7343-4928-9507-a3c754f563fd.jpg
Worth Watching on Prime,Two Prosecutors,two-prosecutors-2025,https://media.moctale.in/images/ea73c95a-d23a-4dbe-9304-de10a65fd946.jpg
Worth Watching on Crunchyroll,Gintama: The Very Final,gintama-the-very-final-2021,https://media.moctale.in/images/1e8f4c8b-df62-4f06-b52a-fe715e4fd370.jpg
Worth Watching on Crunchyroll,School Babysitters,school-babysitters-2018,https://media.moctale.in/images/6e35cf88-384b-4555-9181-fb4e289e495a.jpg
Worth Watching on Crunchyroll,The Case Study of Vanitas,the-case-study-of-vanitas-2021,https://media.moctale.in/images/074a4a4a-b99f-4253-8cf5-92f30213f306.jpg
Worth Watching on Crunchyroll,Junji Ito Collection,junji-ito-collection-2018,https://media.moctale.in/images/317df7b7-aa98-43eb-a1b8-faf4502e254d.jpg
Worth Watching on Crunchyroll,Kono Oto Tomare!: Sounds of Life,kono-oto-tomare-sounds-of-life-2019,https://media.moctale.in/images/3a75591f-4fa3-4b57-9ebc-9331e16d62b2.jpg
page,Moctale,https://www.moctale.in/explore,https://www.moctale.in/Moctale-logo-HQ.svg
page,Profile,,https://www.moctale.in/media/default-avatar.png
